ID,A37,A38,A39,A40,A41,A42,A43,A44,B9,B10,B11,B12,B13,B14,B15
w/o MS2:kaempferal-3-O-glc-1-3-rham-1-6-glucoside,-7.665493,-8.74622,-7.843122,-9.569011,-8.644329,-7.462624,-8.841868,-7.452881,-6.691252,-6.785354,-6.168673,-6.356045,-6.996368,-7.562748,-7.306086
w/o MS2:13_-hydroxyterracinolide B,-7.780019,-8.359257,-7.724823,-8.832371,-9.008098,-8.338973,-9.170629,-8.921012,-6.354937,-6.709338,-6.627722,-5.746889,-6.360955,-7.863041,-7.457405
"w/o MS2:2,4-diaminobenzenesulfonic acid",-6.687999,-4.828828,-5.289948,-5.264365,-6.190638,-4.713594,-5.035393,-5.746387,-7.171193,-6.644856,-7.119834,-6.848909,-6.905383,-7.852285,-6.639152
w/o MS2:Sebacic acid,-7.471875,-8.22898,-6.656103,-6.68194,-7.74909,-6.56534,-7.266776,-7.863679,-5.800821,-6.005094,-5.373198,-5.745624,-6.11963,-5.820695,-6.887538
w/o MS2:PRENYLETIN,-7.673478,-8.159433,-8.818845,-8.093387,-8.886344,-8.666654,-8.459224,-8.008733,-7.638008,-7.589278,-7.217402,-6.998858,-8.012274,-7.543966,-7.608863
w/o MS2:4-Gingerol,-7.000179,-7.83623,-7.326343,-8.076314,-7.67902,-7.238115,-7.481603,-7.974674,-6.825635,-6.873787,-6.552281,-6.79332,-6.214742,-7.232283,-6.818881
w/o MS2:FA 16:3+1O; PlaSMA ID-445,-7.660827,-7.672185,-9.088947,-7.392227,-7.91255,-8.781005,-7.987575,-8.736498,-6.953694,-7.176674,-6.504814,-6.668289,-6.564939,-6.933162,-7.036173
w/o MS2:Aspartame; LC-ESI-ITFT; MS2; CE,-6.820211,-7.025808,-7.622042,-7.11819,-6.668226,-8.502075,-8.175564,-7.576172,-5.81522,-6.171326,-6.021367,-5.96939,-6.15075,-6.845562,-6.813543
w/o MS2:GN25,-4.4415066,-4.7236624,-4.3333686,-3.9976704,-4.7963,-5.209423,-4.7846933,-4.8934164,-3.4171912,-3.0783422,-3.2794541,-2.7124869,-1.7949951,-3.0176821,-3.3272851
w/o MS2:DICUMAROL,-9.24372,-8.695122,-9.863374,-9.199462,-8.924641,-10.181481,-9.250692,-9.603289,-7.732363,-7.849437,-8.024422,-7.428303,-6.984676,-7.284192,-6.744518
w/o MS2:2-(3-pentadecylphenoxy)acetic acid,-10.157931,-6.31722,-10.355199,-9.703749,-7.194456,-10.268435,-9.137239,-7.534849,-4.406237,-4.256281,-4.690845,-3.567941,-5.611555,-5.646504,-5.814257
w/o MS2:NCGC00385668-01_C21H24O8_4-[(E)-2-(3-Hydroxy-5-methoxyphenyl)vinyl]phenyl beta-D-glucopyranoside,-11.073738,-12.617954,-13.803451,-11.510508,-9.470146,-11.209196,-10.02908,-10.603289,-8.089191,-9.84618,-9.696941,-7.339498,-8.391123,-8.154714,-8.4716
w/o MS2:Delphinidin-3-glucoside,-5.150552,-5.254884,-5.087652,-5.374272,-5.054273,-5.249294,-5.213998,-5.203457,-5.812709,-5.617526,-5.648781,-5.642801,-5.716784,-5.34559,-5.381842
w/o MS2:Medicagenic acid,-8.872903,-8.330242,-8.548735,-6.380034,-6.934049,-7.64634,-7.514868,-8.089228,-6.273943,-5.974968,-6.59289,-6.618756,-6.208749,-5.94102,-4.615712
"w/o MS2:NCGC00168839-02!(2S,3R,5R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-17-[(2R,3R)-2,3,6-trihydroxy-6-methylheptan-2-yl]-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one",-6.571589,-4.526041,-5.573409,-3.726459,-8.421605,-4.522977,-4.481476,-4.653408,-8.289722,-7.270231,-9.096571,-9.737888,-6.639433,-10.891748,-8.693191
"w/o MS2:NCGC00385760-01!(2S,3S,9R,13R,14S,16R)-2,3,16-trihydroxy-17-[(2R)-2-hydroxy-6-methyl-3-oxohept-6-en-2-yl]-4,4,9,13,14-pentamethyl-1,2,3,7,8,10,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one",-7.317558,-7.423334,-7.14201,-6.110912,-6.411239,-7.095873,-7.066565,-7.611434,-5.762962,-6.105779,-6.27325,-5.941529,-6.084601,-6.042839,-6.140332
w/o MS2:Quercetin-3-O-vicianoside; PlaSMA ID-1646,-5.42032,-4.270025,-4.360489,-4.048106,-4.283841,-4.571759,-4.111454,-4.433882,-6.16688,-5.662242,-6.08294,-6.111694,-5.931492,-6.95004,-5.503367
"w/o MS2:NCGC00180613-03!1,11,22-trihydroxy-1,6,11,16,22,27-hexazacyclodotriacontane-2,5,12,15,23,26-hexone",-4.363857,-3.901027,-4.890873,-3.832371,-5.239678,-4.694879,-4.112806,-4.89846,-3.194719,-3.208185,-3.269702,-3.222067,-2.924851,-4.346931,-3.612283
w/o MS2:Arg Phe Tyr Arg,-6.284746,-6.345972,-6.498724,-5.516416,-6.635519,-7.602461,-6.844111,-7.38589,-5.086523,-5.261501,-4.48397,-3.753428,-4.425615,-5.223554,-5.715111
